Log file open, 05/16/23 18:54:04
[2023.05.16-18.07.04:252][728]LogD3D12RHI: Creating RTPSO with 210 shaders (210 cached, 0 new) took 10.58 ms. Compile time 0.07 ms, link time 10.40 ms.
[2023.05.16-18.07.04:374][730]LogD3D12RHI: Creating RTPSO with 211 shaders (0 cached, 1 new) took 10.68 ms. Compile time 6.79 ms, link time 3.83 ms.
[2023.05.16-18.26.52:609][629]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.16-18.26.52:620][629]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.16-18.26.52:630][630]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.16-18.26.56:858][884]LogContentBrowser: Attempting asset rename: NewFolder -> Sound
[2023.05.16-18.26.56:859][884]LogContentBrowser: End creating deferred item NewFolder
[2023.05.16-18.27.08:566][365]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Silvia\OneDrive - Dundalk Institute of Technology\University\Software Engineering\CA4\Game Materials\chasing-balloons-yeti-music-main-version-01-29-3004.wav)
[2023.05.16-18.27.08:615][365]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave chasing-balloons-yeti-music-main-version-01-29-3004...
[2023.05.16-18.27.08:628][365]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.05.16-18.27.09:241][365]LogAudio: Display: Chunk size for SoundWave /Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004.chasing-balloons-yeti-music-main-version-01-29-3004: 262144
[2023.05.16-18.27.09:252][365]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave chasing-balloons-yeti-music-main-version-01-29-3004...
[2023.05.16-18.27.09:265][365]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.05.16-18.27.09:891][368]LogAudio: Display: Chunk size for SoundWave /Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004.chasing-balloons-yeti-music-main-version-01-29-3004: 262144
[2023.05.16-18.27.31:030][475]LogContentBrowser: Deferred new asset file creation: chasing-balloons-yeti-music-main-version-01-29-3004_Cue
[2023.05.16-18.27.31:043][475]LogContentBrowser: Creating deferred item: chasing-balloons-yeti-music-main-version-01-29-3004_Cue
[2023.05.16-18.27.31:055][476]LogContentBrowser: Renaming the item being created (Deferred Item: chasing-balloons-yeti-music-main-version-01-29-3004_Cue).
[2023.05.16-18.27.40:703][ 55]LogContentBrowser: Attempting asset rename: chasing-balloons-yeti-music-main-version-01-29-3004_Cue -> chasing-balloons-yeti-music-main-version-01-29-3004_Cue
[2023.05.16-18.27.40:715][ 55]LogContentBrowser: End creating deferred item chasing-balloons-yeti-music-main-version-01-29-3004_Cue
[2023.05.16-18.28.21:044][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.16-18.28.21:046][208]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.071
[2023.05.16-18.28.21:047][208]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004] ([1] browsable assets)...
[2023.05.16-18.28.21:059][208]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004.chasing-balloons-yeti-music-main-version-01-29-3004]
[2023.05.16-18.28.21:059][208]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004]
[2023.05.16-18.28.21:105][208]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Auto1
[2023.05.16-18.28.21:105][208]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/chasing-balloons-yeti-music-main6238296240FCA9AACC3AC8B13E27CC15.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Auto1.uasset'
[2023.05.16-18.28.21:107][208]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Cue] ([1] browsable assets)...
[2023.05.16-18.28.21:107][208]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Cue]
[2023.05.16-18.28.21:109][208]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Cue_Auto1
[2023.05.16-18.28.21:109][208]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/chasing-balloons-yeti-music-main56B9DB2142426A3DCFFDFEBFF4A2C515.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Cue_Auto1.uasset'
[2023.05.16-18.28.21:110][208]LogFileHelpers: Auto-saving content packages took 0.064
[2023.05.16-18.29.03:770][539]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Cue.chasing-balloons-yeti-music-main-version-01-29-3004_Cue
[2023.05.16-18.29.10:453][916]LogSlate: Window 'chasing-balloons-yeti-music-main-version-01-29-3004_Cue' being destroyed
[2023.05.16-18.29.11:689][989]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.16-18.29.11:689][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-18.29.11:695][989]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.16-18.29.11:695][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-18.29.14:353][146]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.16-18.29.14:353][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-18.29.14:360][146]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.16-18.29.14:360][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-18.29.14:515][148]LogShaderCompilers: Display: ================================================
[2023.05.16-18.29.14:515][148]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-18.29.14:515][148]LogShaderCompilers: Display: Total job queries 529, among them cache hits 193 (36.48%)
[2023.05.16-18.29.14:515][148]LogShaderCompilers: Display: Tracking 336 distinct input hashes that result in 230 distinct outputs (68.45%)
[2023.05.16-18.29.14:515][148]LogShaderCompilers: Display: RAM used: 2.86 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.05.16-18.29.14:515][148]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-18.29.14:515][148]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.16-18.29.14:515][148]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.16-18.29.14:515][148]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.16-18.29.14:517][148]LogShaderCompilers: Display: ================================================
[2023.05.16-18.29.34:864][344]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Cue.chasing-balloons-yeti-music-main-version-01-29-3004_Cue
[2023.05.16-18.29.34:864][344]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Cue.chasing-balloons-yeti-music-main-version-01-29-3004_Cue
[2023.05.16-18.29.34:877][344]LogActorFactory: Actor Factory spawned SoundCue /Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Cue.chasing-balloons-yeti-music-main-version-01-29-3004_Cue as actor: AmbientSound /Game/Levels/Level1.Level1:PersistentLevel.AmbientSound_0
[2023.05.16-18.29.34:877][344]LogActorFactory: Actor Factory spawned SoundCue /Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Cue.chasing-balloons-yeti-music-main-version-01-29-3004_Cue as actor: AmbientSound /Game/Levels/Level1.Level1:PersistentLevel.AmbientSound_0
[2023.05.16-18.29.37:975][529]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Cue.chasing-balloons-yeti-music-main-version-01-29-3004_Cue
[2023.05.16-18.29.37:975][529]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Cue.chasing-balloons-yeti-music-main-version-01-29-3004_Cue
[2023.05.16-18.29.37:977][529]LogActorFactory: Actor Factory spawned SoundCue /Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Cue.chasing-balloons-yeti-music-main-version-01-29-3004_Cue as actor: AmbientSound /Game/Levels/Level1.Level1:PersistentLevel.AmbientSound_1
[2023.05.16-18.29.37:977][529]LogActorFactory: Actor Factory spawned SoundCue /Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Cue.chasing-balloons-yeti-music-main-version-01-29-3004_Cue as actor: AmbientSound /Game/Levels/Level1.Level1:PersistentLevel.AmbientSound_1
[2023.05.16-18.29.57:465][214]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-18.29.57:472][214]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-18.29.57:472][214]PIE: New page: PIE session: Level1 (16 May 2023, 20:29:57)
[2023.05.16-18.29.57:472][214]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.16-18.29.57:497][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025279s)
[2023.05.16-18.29.57:497][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.025316s)
[2023.05.16-18.29.57:497][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-18.29.57:497][214]LogAIModule: Creating AISystem for world Level1
[2023.05.16-18.29.57:497][214]LogPlayLevel: PIE: World Init took: (0.000903s)
[2023.05.16-18.29.57:553][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.16-18.29.57:555][214]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.16-18.29.57:555][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-18.29.57:555][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-18.29.57:555][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-18.29.57:555][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-18.29.57:555][214]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-18.29.57:555][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-18.29.57:555][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-18.29.57:555][214]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-18.29.57:555][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-18.29.57:555][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-18.29.57:555][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-18.29.57:558][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-18.29.57:688][214]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.16-18.29.57:688][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-18.29.57:688][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-18.29.57:688][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-18.29.57:689][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.16-18.29.57:689][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.16-18.29.57:690][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.16-18.29.57:690][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.16-18.29.57:690][214]LogInit: FAudioDevice initialized.
[2023.05.16-18.29.57:691][214]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.05.16-18.29.57:694][214]LogLoad: Game class is 'BP_EnemyGameMode_C'
[2023.05.16-18.29.57:704][214]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.16-19.29.57
[2023.05.16-18.29.57:707][214]LogWorld: Bringing up level for play took: 0.012742
[2023.05.16-18.29.57:709][214]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.05.16-18.29.57:712][214]PIE: Server logged in
[2023.05.16-18.29.57:712][214]PIE: Play in editor total start time 0.242 seconds.
[2023.05.16-18.30.02:619][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-18.30.02:619][499]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.16-18.30.02:619][499]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-18.30.02:620][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-18.30.02:624][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-18.30.02:629][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-18.30.02:677][499]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-18.30.02:677][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.16-18.30.02:681][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.16-18.30.02:692][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-18.30.02:697][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.16-18.30.02:729][500]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.16-18.30.41:990][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-18.30.42:053][792]LogSavePackage: Moving output files for package: /Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Cue
[2023.05.16-18.30.42:054][792]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/chasing-balloons-yeti-music-main081B23B84E3177BF07533094C09511DA.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Cue.uasset'
[2023.05.16-18.30.42:070][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.70 sec)
[2023.05.16-18.30.42:078][792]AssetCheck: New page: Asset Save: chasing-balloons-yeti-music-main-version-01-29-3004_Cue
[2023.05.16-18.30.42:078][792]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/Sound/chasing-balloons-yeti-music-main-version-01-29-3004_Cue.chasing-balloons-yeti-music-main-version-01-29-3004_Cue
[2023.05.16-18.30.45:029][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-18.30.45:135][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.16-18.30.45:237][962]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.05.16-18.30.45:238][962]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level17746706B4FAA1B95BA2C69A52B68C342.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap'
[2023.05.16-18.30.45:249][962]LogFileHelpers: Saving map 'Level1' took 0.163
[2023.05.16-18.30.45:259][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 230 ms (total: 1.93 sec)
[2023.05.16-18.30.45:267][962]AssetCheck: New page: Asset Save: Level1
[2023.05.16-18.30.45:267][962]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.05.16-18.34.29:371][ 23]BlueprintLog: New page: Compile BP_EnemySpawn
[2023.05.16-18.34.29:446][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.16-18.34.29:943][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-18.34.30:011][ 47]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_EnemySpawn
[2023.05.16-18.34.30:012][ 47]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_EnemySpawn0D16EC87497C9C84A8F8E1A4DA026477.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_EnemySpawn.uasset'
[2023.05.16-18.34.30:021][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.01 sec)
[2023.05.16-18.34.30:028][ 47]AssetCheck: New page: Asset Save: BP_EnemySpawn
[2023.05.16-18.34.30:028][ 47]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Swans/BP_EnemySpawn.BP_EnemySpawn
[2023.05.16-18.34.31:981][148]LogDebuggerCommands: Repeating last play command: Selected Viewport
