Log file open, 05/16/23 07:18:39
[2023.05.16-06.35.05:124][724]LogSkeletalMesh: Building Skeletal Mesh Swan...
[2023.05.16-06.35.05:129][724]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/CustomMeshes/Swan.Swan
[2023.05.16-06.35.05:255][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-06.35.05:272][724]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_20:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.05.16-06.35.05:272][724]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.05.16-06.35.05:272][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-06.35.05:341][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-06.35.05:354][724]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.05.16-06.35.05:354][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-06.35.05:365][724]LogFbx: SortedLinks :(0) Bone
[2023.05.16-06.35.05:365][724]LogFbx: SortedLinks :(1) Bone_001
[2023.05.16-06.35.05:366][724]LogFbx: Parsing AnimStack Armature|ArmatureAction
[2023.05.16-06.35.05:537][724]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (Bone:0) 
Source Global Transform (17.709457,86.726593,-42.032166|-0.478552,-0.211273,-11.041031|256.902008,256.901978,256.901978), 
Converted Global Transform (0.000000,0.000000,0.000000|0.000000,-0.000000,90.000008|1.000000,1.000000,1.000000)
[2023.05.16-06.35.05:538][724]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CustomMeshes/Swan_anim.Swan_Anim
[2023.05.16-06.35.05:539][724]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.16-06.35.05:539][724]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2023.05.16-06.35.09:254][931]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-06.35.09:261][931]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-06.35.12:703][134]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CustomMeshes/Swan_anim.Swan_Anim
[2023.05.16-06.35.12:711][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-06.35.12:720][134]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-06.35.12:908][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-06.35.13:292][134]LogSlate: Took 0.000738 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.16-06.35.13:299][134]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.05.16-06.35.13:304][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-06.35.13:323][134]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.05.16-06.35.13:339][134]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.05.16-06.35.39:318][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-06.35.39:471][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.16-06.35.39:538][980]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.05.16-06.35.39:539][980]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level17F37255E49AF0D07D6CA9887493D1527.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap'
[2023.05.16-06.35.39:547][980]LogFileHelpers: Saving map 'Level1' took 0.176
[2023.05.16-06.35.39:557][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 240 ms (total: 2.25 sec)
[2023.05.16-06.35.39:568][980]AssetCheck: New page: Asset Save: Level1
[2023.05.16-06.35.39:568][980]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.05.16-06.38.59:250][295]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.16-06.38.59:269][295]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.16-06.38.59:279][296]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.16-06.39.04:388][603]LogContentBrowser: Attempting asset rename: NewFolder -> Swans
[2023.05.16-06.39.04:389][603]LogContentBrowser: End creating deferred item NewFolder
[2023.05.16-06.39.07:829][799]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-06.39.07:829][799]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-06.39.07:829][799]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-06.39.10:771][799]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.16-06.39.21:059][ 17]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.05.16-06.39.21:071][ 17]LogContentBrowser: Deferred new asset file creation: NewBlendSpace1D
[2023.05.16-06.39.21:077][ 17]LogContentBrowser: Creating deferred item: NewBlendSpace1D
[2023.05.16-06.39.21:106][ 19]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace1D).
[2023.05.16-06.39.42:113][219]LogContentBrowser: Attempting asset rename: NewBlendSpace1D -> NewBlendSpace1D
[2023.05.16-06.39.42:118][219]LogContentBrowser: End creating deferred item NewBlendSpace1D
[2023.05.16-06.40.13:274][ 62]LogContentBrowser: Attempting asset rename: NewBlendSpace1D -> BP_SwanAnimation
[2023.05.16-06.40.13:293][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-06.40.13:395][ 62]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_SwanAnimation
[2023.05.16-06.40.13:395][ 62]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_SwanAnimation0321EE4741A679B9B25C2EBF1F062991.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_SwanAnimation.uasset'
[2023.05.16-06.40.13:403][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 2.36 sec)
[2023.05.16-06.40.13:497][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.05.16-06.40.13:537][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.16-06.40.13:573][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.16-06.40.13:579][ 62]AssetCheck: New page: Asset Save: BP_SwanAnimation
[2023.05.16-06.40.13:580][ 62]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation
[2023.05.16-06.40.21:578][181]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation
[2023.05.16-06.40.21:579][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-06.40.21:592][181]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-06.40.21:739][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-06.40.21:840][181]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.05.16-06.40.21:883][181]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.BlendSpace1D
[2023.05.16-06.40.37:487][696]LogViewport: Scene viewport resized to 1141x551, mode Windowed.
[2023.05.16-06.40.37:524][698]LogViewport: Scene viewport resized to 1141x614, mode Windowed.
[2023.05.16-06.40.37:562][700]LogViewport: Scene viewport resized to 1141x650, mode Windowed.
[2023.05.16-06.40.37:598][702]LogViewport: Scene viewport resized to 1141x668, mode Windowed.
[2023.05.16-06.40.37:620][703]LogViewport: Scene viewport resized to 1141x676, mode Windowed.
[2023.05.16-06.40.37:658][705]LogViewport: Scene viewport resized to 1141x695, mode Windowed.
[2023.05.16-06.40.37:696][707]LogViewport: Scene viewport resized to 1141x703, mode Windowed.
[2023.05.16-06.40.37:729][709]LogViewport: Scene viewport resized to 1141x713, mode Windowed.
[2023.05.16-06.40.37:768][711]LogViewport: Scene viewport resized to 1141x728, mode Windowed.
[2023.05.16-06.40.37:784][712]LogViewport: Scene viewport resized to 1141x746, mode Windowed.
[2023.05.16-06.40.37:822][714]LogViewport: Scene viewport resized to 1141x760, mode Windowed.
[2023.05.16-06.40.38:042][727]LogViewport: Scene viewport resized to 1141x755, mode Windowed.
[2023.05.16-06.40.38:217][736]LogViewport: Scene viewport resized to 1141x746, mode Windowed.
[2023.05.16-06.41.50:254][281]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.05.16-06.45.39:568][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.16-06.45.39:576][968]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.050
[2023.05.16-06.45.39:576][968]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CustomMeshes/Swan_PhysicsAsset] ([1] browsable assets)...
[2023.05.16-06.45.39:642][968]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/CustomMeshes/Swan_PhysicsAsset.Swan_PhysicsAsset]
[2023.05.16-06.45.39:642][968]OBJ SavePackage: Finished generating thumbnails for package [/Game/CustomMeshes/Swan_PhysicsAsset]
[2023.05.16-06.45.39:644][968]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CustomMeshes/Swan_PhysicsAsset_Auto2
[2023.05.16-06.45.39:644][968]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Swan_PhysicsAsset_Auto28501C2EC4DDB50FCA2BF88A7367E3E0E.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/CustomMeshes/Swan_PhysicsAsset_Auto2.uasset'
[2023.05.16-06.45.39:645][968]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CustomMeshes/Swan_002] ([1] browsable assets)...
[2023.05.16-06.45.39:670][968]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/CustomMeshes/Swan_002.Swan_002]
[2023.05.16-06.45.39:670][968]OBJ SavePackage: Finished generating thumbnails for package [/Game/CustomMeshes/Swan_002]
[2023.05.16-06.45.39:675][968]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CustomMeshes/Swan_002_Auto2
[2023.05.16-06.45.39:675][968]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Swan_002_Auto202817B084B6AC606B2A5DD8903E1BE61.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/CustomMeshes/Swan_002_Auto2.uasset'
[2023.05.16-06.45.39:676][968]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CustomMeshes/Swan_002_Skeleton] ([1] browsable assets)...
[2023.05.16-06.45.39:709][968]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/CustomMeshes/Swan_002_Skeleton.Swan_002_Skeleton]
[2023.05.16-06.45.39:709][968]OBJ SavePackage: Finished generating thumbnails for package [/Game/CustomMeshes/Swan_002_Skeleton]
[2023.05.16-06.45.39:711][968]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CustomMeshes/Swan_002_Skeleton_Auto2
[2023.05.16-06.45.39:711][968]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Swan_002_Skeleton_Auto2214E27614A448FCC4A1AD09F321C477B.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/CustomMeshes/Swan_002_Skeleton_Auto2.uasset'
[2023.05.16-06.45.39:712][968]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CustomMeshes/Swan_002_PhysicsAsset] ([1] browsable assets)...
[2023.05.16-06.45.39:735][968]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/CustomMeshes/Swan_002_PhysicsAsset.Swan_002_PhysicsAsset]
[2023.05.16-06.45.39:735][968]OBJ SavePackage: Finished generating thumbnails for package [/Game/CustomMeshes/Swan_002_PhysicsAsset]
[2023.05.16-06.45.39:739][968]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CustomMeshes/Swan_002_PhysicsAsset_Auto2
[2023.05.16-06.45.39:739][968]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Swan_002_PhysicsAsset_Auto2F5BEA45A40243C4D427E4E917209C333.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/CustomMeshes/Swan_002_PhysicsAsset_Auto2.uasset'
[2023.05.16-06.45.39:740][968]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CustomMeshes/Swan] ([1] browsable assets)...
[2023.05.16-06.45.39:773][968]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/CustomMeshes/Swan.Swan]
[2023.05.16-06.45.39:773][968]OBJ SavePackage: Finished generating thumbnails for package [/Game/CustomMeshes/Swan]
[2023.05.16-06.45.39:776][968]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CustomMeshes/Swan_Auto2
[2023.05.16-06.45.39:776][968]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Swan_Auto27E2A692B400E338E22EDB987197F8D74.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/CustomMeshes/Swan_Auto2.uasset'
[2023.05.16-06.45.39:777][968]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CustomMeshes/Swan_Skeleton] ([1] browsable assets)...
[2023.05.16-06.45.39:803][968]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/CustomMeshes/Swan_Skeleton.Swan_Skeleton]
[2023.05.16-06.45.39:803][968]OBJ SavePackage: Finished generating thumbnails for package [/Game/CustomMeshes/Swan_Skeleton]
[2023.05.16-06.45.39:805][968]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CustomMeshes/Swan_Skeleton_Auto2
[2023.05.16-06.45.39:805][968]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Swan_Skeleton_Auto245D7504744787656A11674BED5118B8F.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/CustomMeshes/Swan_Skeleton_Auto2.uasset'
[2023.05.16-06.45.39:806][968]LogFileHelpers: Auto-saving content packages took 0.230
[2023.05.16-06.46.49:596][878]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.05.16-06.46.49:597][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-06.46.49:637][878]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.05.16-06.46.49:637][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-06.46.50:539][925]LogSlate: Window 'Swan_Anim' being destroyed
[2023.05.16-06.46.50:568][925]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.05.16-06.46.50:568][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-06.46.50:583][925]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.05.16-06.46.50:583][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-06.46.50:644][925]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.05.16-06.46.50:644][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-06.46.55:181][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.16-06.46.56:101][170]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.16-06.46.56:215][170]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation
	Asset Type: BlendSpace1D
[2023.05.16-06.46.56:566][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.16-06.46.56:607][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.16-06.46.56:650][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.16-06.50.33:098][128]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
