Log file open, 05/14/23 13:48:36
[2023.05.14-13.05.11:449][855]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-13.05.11:525][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.05.14-13.05.11:610][855]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.05.14-13.05.11:611][855]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level14A71A91742EA9BFAC5F34C9590F96DE7.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap'
[2023.05.14-13.05.11:620][855]LogFileHelpers: Saving map 'Level1' took 0.127
[2023.05.14-13.05.11:628][855]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 875 ms)
[2023.05.14-13.05.11:633][855]AssetCheck: New page: Asset Save: Level1
[2023.05.14-13.05.11:633][855]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.05.14-13.15.11:813][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.05.14-13.15.11:814][727]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.032
[2023.05.14-13.15.11:815][727]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CustomMeshes/lotus_leaves_001] ([1] browsable assets)...
[2023.05.14-13.15.11:864][727]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/CustomMeshes/lotus_leaves_001.lotus_leaves_001]
[2023.05.14-13.15.11:864][727]OBJ SavePackage: Finished generating thumbnails for package [/Game/CustomMeshes/lotus_leaves_001]
[2023.05.14-13.15.11:867][727]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CustomMeshes/lotus_leaves_001_Auto1
[2023.05.14-13.15.11:867][727]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/lotus_leaves_001_Auto183D36C8542F5CFEEA82B0A87B0232421.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/CustomMeshes/lotus_leaves_001_Auto1.uasset'
[2023.05.14-13.15.11:869][727]LogFileHelpers: Auto-saving content packages took 0.054
[2023.05.14-13.36.50:211][622]LogWindowsTextInputMethodSystem: Activated input method: English (Ireland) - (Keyboard).
[2023.05.14-13.36.50:211][622]LogWindowsTextInputMethodSystem: Activated input method: English (Ireland) - (Keyboard).
[2023.05.14-13.51.00:642][200]LogDerivedDataCache: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.086 and deleted 0 files with total size 0 MiB. Scanned 11629 files in 11338 folders with total size 2480 MiB.
[2023.05.14-14.01.13:197][102]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-14.01.13:209][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-14.01.13:209][102]PIE: New page: PIE session: Level1 (14 May 2023, 16:01:13)
[2023.05.14-14.01.13:209][102]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.14-14.01.13:229][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020096s)
[2023.05.14-14.01.13:229][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.020308s)
[2023.05.14-14.01.13:229][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-14.01.13:230][102]LogAIModule: Creating AISystem for world Level1
[2023.05.14-14.01.13:230][102]LogPlayLevel: PIE: World Init took: (0.001428s)
[2023.05.14-14.01.13:267][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.14-14.01.13:269][102]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.14-14.01.13:269][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-14.01.13:269][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-14.01.13:269][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-14.01.13:269][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-14.01.13:269][102]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-14.01.13:269][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-14.01.13:269][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-14.01.13:269][102]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-14.01.13:270][102]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-14.01.13:270][102]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-14.01.13:270][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-14.01.13:272][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-14.01.13:458][102]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.14-14.01.13:458][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-14.01.13:458][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-14.01.13:458][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-14.01.13:460][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.14-14.01.13:460][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.14-14.01.13:461][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.14-14.01.13:461][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.14-14.01.13:461][102]LogInit: FAudioDevice initialized.
[2023.05.14-14.01.13:462][102]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.05.14-14.01.13:466][102]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.14-14.01.13:475][102]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.14-15.01.13
[2023.05.14-14.01.13:477][102]LogWorld: Bringing up level for play took: 0.010618
[2023.05.14-14.01.13:479][102]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.14-14.01.13:482][102]PIE: Server logged in
[2023.05.14-14.01.13:482][102]PIE: Play in editor total start time 0.279 seconds.
[2023.05.14-14.01.27:197][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-14.01.27:198][917]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.14-14.01.27:198][917]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.14-14.01.27:199][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-14.01.27:205][917]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-14.01.27:209][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-14.01.27:238][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-14.01.27:239][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.14-14.01.27:240][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.14-14.01.27:262][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.05.14-14.01.27:303][918]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.14-14.02.09:378][382]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.05.14-14.02.09:378][382]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.05.14-14.02.09:381][382]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Levels/Level1.Level1:PersistentLevel.PlayerStart_0
[2023.05.14-14.02.09:391][382]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.14-14.02.09:393][382]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Levels/Level1.Level1:PersistentLevel.PlayerStart_0
[2023.05.14-14.02.09:394][382]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.14-14.02.09:408][382]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.14-14.02.15:533][738]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.14-14.02.16:986][824]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.14-14.02.22:613][156]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.14-14.02.24:992][295]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.14-14.02.30:456][615]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.14-14.02.33:888][816]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.14-14.02.39:909][170]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: ================================================
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: Total job queries 360, among them cache hits 37 (10.28%)
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: Tracking 323 distinct input hashes that result in 229 distinct outputs (70.90%)
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: RAM used: 2.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 1.72 s
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: Job life time (pending + execution): average 1.32 s, max 1.81
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.81 s
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: Average processing rate: 2.76 jobs/sec
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: Total thread time: 4.14 s
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: Total thread preprocess time: 0.31 s
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: Percentage time preprocessing: 7.43%
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: Effective parallelization: 2.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 32.31% of total time (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.59% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.77% of total time (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.14% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.19% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.05.14-14.02.43:077][349]LogShaderCompilers: Display: ================================================
[2023.05.14-14.02.45:647][503]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.14-14.02.50:343][780]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-14.02.50:350][780]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-14.02.50:350][780]PIE: New page: PIE session: Level1 (14 May 2023, 16:02:50)
[2023.05.14-14.02.50:350][780]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.14-14.02.50:371][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020610s)
[2023.05.14-14.02.50:371][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.020658s)
[2023.05.14-14.02.50:372][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-14.02.50:372][780]LogAIModule: Creating AISystem for world Level1
[2023.05.14-14.02.50:372][780]LogPlayLevel: PIE: World Init took: (0.001034s)
[2023.05.14-14.02.50:421][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.14-14.02.50:424][780]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.14-14.02.50:424][780]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-14.02.50:424][780]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-14.02.50:424][780]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-14.02.50:424][780]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-14.02.50:424][780]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-14.02.50:424][780]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-14.02.50:424][780]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-14.02.50:424][780]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-14.02.50:425][780]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-14.02.50:425][780]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-14.02.50:425][780]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-14.02.50:429][780]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-14.02.50:624][780]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.14-14.02.50:625][780]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-14.02.50:625][780]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-14.02.50:625][780]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-14.02.50:626][780]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.14-14.02.50:626][780]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.14-14.02.50:628][780]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.14-14.02.50:628][780]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.14-14.02.50:628][780]LogInit: FAudioDevice initialized.
[2023.05.14-14.02.50:628][780]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.05.14-14.02.50:632][780]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.14-14.02.50:641][780]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.14-15.02.50
[2023.05.14-14.02.50:644][780]LogWorld: Bringing up level for play took: 0.012149
[2023.05.14-14.02.50:647][780]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.14-14.02.50:649][780]PIE: Server logged in
[2023.05.14-14.02.50:650][780]PIE: Play in editor total start time 0.299 seconds.
[2023.05.14-14.02.53:857][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-14.02.53:857][962]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.14-14.02.53:858][962]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
