Log file open, 05/16/23 13:33:26
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(43) foot_R
[2023.05.16-12.35.25:675][893]LogFbx: SortedLinks :(44) toe_R
[2023.05.16-12.35.25:677][893]LogFbx: Parsing AnimStack Scene
[2023.05.16-12.35.26:726][893]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CustomMeshes/Paris_anim_Anim.Paris_anim_Anim
[2023.05.16-12.35.26:731][893]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.16-12.35.29:755][189]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-12.35.29:770][189]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-12.35.38:417][ 67]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.16-12.35.38:417][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.35.39:061][ 67]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.16-12.35.41:188][272]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.16-12.35.47:815][901]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.05.16-12.35.47:981][901]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.05.16-12.35.48:947][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-12.35.49:048][998]LogSavePackage: Moving output files for package: /Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.05.16-12.35.49:050][998]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_ThirdPersonCharacter9F15198043D3622F94FFB6ACCB168DD1.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.05.16-12.35.49:061][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 36.2 sec)
[2023.05.16-12.35.49:067][998]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.05.16-12.35.49:067][998]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.16-12.35.50:334][112]LogDerivedDataCache: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.234 and deleted 0 files with total size 0 MiB. Scanned 11959 files in 11648 folders with total size 2493 MiB.
[2023.05.16-12.35.59:722][130]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-12.35.59:729][131]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-12.36.05:231][732]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-12.36.05:238][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-12.36.05:238][732]PIE: New page: PIE session: Level1 (16 May 2023, 14:36:05)
[2023.05.16-12.36.05:238][732]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.16-12.36.05:260][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022018s)
[2023.05.16-12.36.05:260][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.022060s)
[2023.05.16-12.36.05:260][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.36.05:260][732]LogAIModule: Creating AISystem for world Level1
[2023.05.16-12.36.05:261][732]LogPlayLevel: PIE: World Init took: (0.001039s)
[2023.05.16-12.36.05:323][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.16-12.36.05:332][732]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.16-12.36.05:332][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-12.36.05:332][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-12.36.05:332][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-12.36.05:332][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-12.36.05:332][732]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-12.36.05:332][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-12.36.05:332][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-12.36.05:332][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-12.36.05:332][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-12.36.05:332][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-12.36.05:332][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-12.36.05:335][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-12.36.05:501][732]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.16-12.36.05:502][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-12.36.05:502][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-12.36.05:502][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-12.36.05:505][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.16-12.36.05:505][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.16-12.36.05:507][732]LogInit: FAudioDevice initialized.
[2023.05.16-12.36.05:507][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.16-12.36.05:507][732]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.05.16-12.36.05:507][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.16-12.36.05:512][732]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-12.36.05:521][732]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.16-13.36.05
[2023.05.16-12.36.05:524][732]LogWorld: Bringing up level for play took: 0.011277
[2023.05.16-12.36.05:526][732]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.05.16-12.36.05:528][732]PIE: Server logged in
[2023.05.16-12.36.05:529][732]PIE: Play in editor total start time 0.292 seconds.
[2023.05.16-12.36.15:366][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-12.36.15:366][879]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.16-12.36.15:366][879]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.36.15:367][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.36.15:372][879]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-12.36.15:377][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.36.15:409][879]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-12.36.15:409][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.16-12.36.15:411][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.16-12.36.15:429][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-12.36.15:433][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.05.16-12.36.15:470][880]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.05.16-12.37.25:750][688]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-12.37.25:751][688]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-12.37.25:751][688]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-12.37.28:559][688]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.16-12.37.39:295][937]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2023.05.16-12.37.39:311][937]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2023.05.16-12.37.39:321][937]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2023.05.16-12.37.39:341][938]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2023.05.16-12.37.47:755][719]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> BP_ParisAnim
[2023.05.16-12.37.47:775][719]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2023.05.16-12.38.13:729][404]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Blueprints/ThirdPerson/Blueprints/BP_ParisAnim.BP_ParisAnim
[2023.05.16-12.38.13:730][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.38.13:752][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.38.13:765][404]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-12.38.14:381][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.38.14:462][404]LogSlate: Took 0.000261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.16-12.38.14:465][404]LogViewport: Scene viewport resized to 342x409, mode Windowed.
[2023.05.16-12.38.14:493][404]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.05.16-12.38.50:832][807]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.05.16-12.38.55:307][ 74]BlueprintLog: New page: Compile BP_ParisAnim
[2023.05.16-12.38.55:372][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.05.16-12.38.56:138][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-12.38.56:226][115]LogSavePackage: Moving output files for package: /Game/Blueprints/ThirdPerson/Blueprints/BP_ParisAnim
[2023.05.16-12.38.56:226][115]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_ParisAnim8FA9DD4D45A19C581A8A038FA4729498.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/ThirdPerson/Blueprints/BP_ParisAnim.uasset'
[2023.05.16-12.38.56:235][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 36.3 sec)
[2023.05.16-12.38.56:241][115]AssetCheck: New page: Asset Save: BP_ParisAnim
[2023.05.16-12.38.56:241][115]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/ThirdPerson/Blueprints/BP_ParisAnim.BP_ParisAnim
[2023.05.16-12.39.05:028][504]LogViewport: Scene viewport resized to 341x420, mode Windowed.
[2023.05.16-12.39.05:112][506]LogViewport: Scene viewport resized to 161x151, mode Windowed.
[2023.05.16-12.39.05:140][507]LogViewport: Scene viewport resized to 140x119, mode Windowed.
[2023.05.16-12.39.05:598][540]LogViewport: Scene viewport resized to 342x409, mode Windowed.
[2023.05.16-12.39.06:040][581]LogSlate: Window 'BP_ParisAnim' being destroyed
[2023.05.16-12.39.13:956][261]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation
[2023.05.16-12.39.13:956][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.39.13:976][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.39.13:986][261]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-12.39.14:446][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.39.14:520][261]LogViewport: Scene viewport resized to 342x409, mode Windowed.
[2023.05.16-12.39.14:550][261]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.05.16-12.40.59:471][281]BlueprintLog: New page: Compile BP_ParisAnim
[2023.05.16-12.40.59:550][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.05.16-12.41.01:916][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-12.41.01:998][469]LogSavePackage: Moving output files for package: /Game/Blueprints/ThirdPerson/Blueprints/BP_ParisAnim
[2023.05.16-12.41.01:999][469]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_ParisAnim2E0DCE264C1E67E733CDBA8E57CC344E.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/ThirdPerson/Blueprints/BP_ParisAnim.uasset'
[2023.05.16-12.41.02:008][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 36.4 sec)
[2023.05.16-12.41.02:013][469]AssetCheck: New page: Asset Save: BP_ParisAnim
[2023.05.16-12.41.02:013][469]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/ThirdPerson/Blueprints/BP_ParisAnim.BP_ParisAnim
[2023.05.16-12.41.04:904][703]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-12.41.04:911][703]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-12.41.04:912][703]PIE: New page: PIE session: Level1 (16 May 2023, 14:41:04)
[2023.05.16-12.41.04:912][703]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.16-12.41.04:932][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021184s)
[2023.05.16-12.41.04:932][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.021234s)
[2023.05.16-12.41.04:932][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.41.04:933][703]LogAIModule: Creating AISystem for world Level1
[2023.05.16-12.41.04:933][703]LogPlayLevel: PIE: World Init took: (0.001035s)
[2023.05.16-12.41.04:979][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.16-12.41.04:982][703]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.16-12.41.04:982][703]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-12.41.04:982][703]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-12.41.04:982][703]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-12.41.04:982][703]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-12.41.04:982][703]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-12.41.04:982][703]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-12.41.04:982][703]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-12.41.04:982][703]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-12.41.04:982][703]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-12.41.04:982][703]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-12.41.04:982][703]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-12.41.04:985][703]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-12.41.05:159][703]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.16-12.41.05:159][703]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-12.41.05:159][703]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-12.41.05:159][703]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-12.41.05:161][703]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.16-12.41.05:161][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.16-12.41.05:162][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.16-12.41.05:162][703]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.16-12.41.05:162][703]LogInit: FAudioDevice initialized.
[2023.05.16-12.41.05:162][703]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.05.16-12.41.05:165][703]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-12.41.05:175][703]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.16-13.41.05
[2023.05.16-12.41.05:178][703]LogWorld: Bringing up level for play took: 0.012161
[2023.05.16-12.41.05:180][703]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.05.16-12.41.05:182][703]PIE: Server logged in
[2023.05.16-12.41.05:183][703]PIE: Play in editor total start time 0.273 seconds.
[2023.05.16-12.41.13:268][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-12.41.13:268][648]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.16-12.41.13:268][648]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.41.13:269][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.41.13:276][648]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-12.41.13:280][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.41.13:320][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-12.41.13:321][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.16-12.41.13:323][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.16-12.41.13:347][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
